ТЕСТ 18
ERROR
KEY003601 VALUE003601
ERROR
KEY139054 VALUE139054
KEY103062 VALUE103062
KEY119926 VALUE119926
ERROR
KEY092462 NEWVAL069653
KEY148049 VALUE148049
KEY068683 VALUE068683
KEY067282 VALUE067282
ERROR
KEY094585 VALUE094585
KEY007174 VALUE007174
KEY129065 VALUE129065
KEY042022 VALUE042022
ERROR
ERROR
KEY101243 NEWVAL022052
KEY009938 VALUE009938
ERROR
KEY080174 VALUE080174
KEY049648 VALUE049648
ERROR
KEY034534 VALUE034534
ERROR
ERROR
KEY112388 VALUE112388
ERROR
KEY053383 VALUE053383
KEY096016 VALUE096016
KEY148614 VALUE148614
KEY032589 VALUE032589
ERROR
ERROR
ERROR
KEY005475 VALUE005475
KEY134252 NEWVAL048351
ERROR
KEY088800 VALUE088800
KEY112682 VALUE112682
KEY106638 VALUE106638
ERROR
KEY002148 VALUE002148
KEY036675 VALUE036675
KEY008975 VALUE008975
ERROR
ERROR
ERROR
ERROR
KEY026056 VALUE026056
KEY136806 NEWVAL044710
KEY086303 VALUE086303
KEY050228 VALUE050228
KEY028152 NEWVAL054937
KEY123782 VALUE123782
KEY131627 NEWVAL062280
KEY004083 VALUE004083
ERROR
KEY027055 VALUE027055
KEY051457 VALUE051457
KEY034209 VALUE034209
ERROR
KEY022153 VALUE022153
KEY121734 NEWVAL047521
ERROR
KEY089830 VALUE089830
KEY101569 VALUE101569
ERROR
KEY128103 VALUE128103
KEY076480 VALUE076480
ERROR
KEY100132 VALUE100132
KEY052497 VALUE052497
KEY116802 VALUE116802
KEY005258 VALUE005258
KEY075349 VALUE075349
ERROR
KEY121762 VALUE121762
ERROR
ERROR
KEY145530 VALUE145530
KEY084272 NEWVAL019752
KEY115149 VALUE115149
KEY077542 NEWVAL008367
KEY006123 VALUE006123
ERROR
KEY144304 VALUE144304
KEY044270 VALUE044270
KEY144684 VALUE144684
KEY092332 NEWVAL067549
KEY042377 VALUE042377
KEY122024 NEWVAL057698
KEY076587 VALUE076587
KEY089621 VALUE089621
KEY061022 VALUE061022
KEY051706 VALUE051706
ERROR
ERROR
KEY115984 VALUE115984
KEY126430 VALUE126430
ERROR
KEY000352 NEWVAL013511
ERROR
KEY138882 VALUE138882
KEY120232 VALUE120232
ERROR
KEY002010 VALUE002010
ERROR
KEY144873 VALUE144873
KEY025561 NEWVAL038969
KEY058320 NEWVAL073333
ERROR
ERROR
KEY001664 VALUE001664
ERROR
ERROR
ERROR
KEY024307 VALUE024307
KEY118582 VALUE118582
KEY067320 NEWVAL077749
KEY001784 VALUE001784
ERROR
KEY100579 VALUE100579
ERROR
KEY020918 VALUE020918
KEY054612 VALUE054612
ERROR
KEY060004 VALUE060004
KEY052881 VALUE052881
ERROR
KEY000389 VALUE000389
KEY020534 NEWVAL077640
KEY081577 VALUE081577
KEY133631 VALUE133631
KEY086377 VALUE086377
KEY130237 NEWVAL040130
KEY027997 NEWVAL028934
ERROR
ERROR
KEY100436 NEWVAL034770
ERROR
ERROR
ERROR
KEY062358 VALUE062358
KEY006738 NEWVAL046502
ERROR
KEY004019 VALUE004019
KEY137750 VALUE137750
ERROR
KEY059579 VALUE059579
KEY070699 VALUE070699
KEY084642 NEWVAL013481
ERROR
ERROR
ERROR
ERROR
KEY135511 VALUE135511
ERROR
ERROR
KEY040545 VALUE040545
ERROR
ERROR
ERROR
ERROR
ERROR
KEY087418 VALUE087418
KEY058519 VALUE058519
KEY003388 VALUE003388
ERROR
KEY070870 VALUE070870
ERROR
ERROR
KEY108321 VALUE108321
ERROR
KEY062587 NEWVAL009102
ERROR
KEY004564 VALUE004564
KEY024745 VALUE024745
KEY026268 NEWVAL077848
KEY097859 VALUE097859
KEY135985 VALUE135985
KEY026777 NEWVAL062829
KEY086213 VALUE086213
KEY044421 VALUE044421
KEY087655 VALUE087655
ERROR
ERROR
ERROR
KEY003176 VALUE003176
KEY059836 NEWVAL026256
ERROR
ERROR
KEY025317 VALUE025317
KEY015430 VALUE015430
ERROR
ERROR
KEY035016 VALUE035016
KEY034665 NEWVAL063405
KEY055679 VALUE055679
ERROR
ERROR
KEY103179 NEWVAL071863
KEY115260 VALUE115260
KEY098725 VALUE098725
KEY104439 VALUE104439
ERROR
ERROR
KEY104545 VALUE104545
KEY077023 VALUE077023
KEY109763 VALUE109763
ERROR
KEY021908 VALUE021908
ERROR
ERROR
ERROR
ERROR
KEY107700 VALUE107700
ERROR
ERROR
KEY122748 VALUE122748
ERROR
ERROR
KEY146144 VALUE146144
ERROR
KEY134090 VALUE134090
KEY013283 VALUE013283
KEY091552 VALUE091552
ERROR
KEY093786 VALUE093786
ERROR
KEY068981 VALUE068981
ERROR
KEY063484 VALUE063484
KEY022129 VALUE022129
ERROR
KEY034431 VALUE034431
ERROR
KEY093855 VALUE093855
KEY089491 VALUE089491
KEY073191 VALUE073191
ERROR
ERROR
ERROR
KEY100510 VALUE100510
ERROR
KEY061269 NEWVAL003232
ERROR
KEY024796 VALUE024796
KEY011681 VALUE011681
KEY048800 VALUE048800
KEY127462 VALUE127462
KEY098528 VALUE098528
ERROR
KEY024584 NEWVAL020340
KEY022737 VALUE022737
ERROR
KEY034190 VALUE034190
KEY063470 VALUE063470
KEY133288 VALUE133288
KEY115068 VALUE115068
KEY112360 VALUE112360
ERROR
ERROR
ERROR
KEY039015 VALUE039015
KEY042434 NEWVAL029328
KEY128919 VALUE128919
ERROR
KEY028070 VALUE028070
ERROR
ERROR
KEY132872 VALUE132872
ERROR
KEY001071 VALUE001071
ERROR
ERROR
ERROR
ERROR
KEY147737 VALUE147737
ERROR
ERROR
ERROR
KEY062314 VALUE062314
ERROR
KEY145610 VALUE145610
KEY132208 VALUE132208
KEY134184 VALUE134184
KEY038312 NEWVAL060089
ERROR
KEY127802 NEWVAL006812
ERROR
ERROR
KEY013482 VALUE013482
ERROR
KEY054032 VALUE054032
KEY090210 VALUE090210
KEY013165 VALUE013165
ERROR
KEY070753 VALUE070753
ERROR
ERROR
KEY078363 VALUE078363
ERROR
ERROR
ERROR
ERROR
KEY117592 VALUE117592
KEY137742 VALUE137742
KEY130047 VALUE130047
KEY023985 NEWVAL004253
ERROR
ERROR
KEY122273 VALUE122273
KEY068900 VALUE068900
ERROR
ERROR
KEY085827 VALUE085827
ERROR
ERROR
ERROR
KEY124522 VALUE124522
KEY023136 NEWVAL012600
ERROR
ERROR
ERROR
ERROR
KEY101259 VALUE101259
KEY061572 VALUE061572
KEY059095 VALUE059095
KEY053160 VALUE053160
KEY097166 VALUE097166
KEY083095 NEWVAL021987
KEY001377 VALUE001377
KEY038941 NEWVAL018785
KEY087768 VALUE087768
ERROR
ERROR
KEY128532 VALUE128532
KEY004222 VALUE004222
KEY059677 VALUE059677
KEY144182 VALUE144182
ERROR
ERROR
KEY119384 VALUE119384
ERROR
KEY128668 VALUE128668
KEY118414 NEWVAL004549
KEY042465 VALUE042465
KEY078162 VALUE078162
ERROR
ERROR
KEY067154 VALUE067154
ERROR
KEY069417 VALUE069417
KEY061484 VALUE061484
ERROR
ERROR
ERROR
KEY116886 VALUE116886
KEY028752 NEWVAL014623
ERROR
KEY028992 VALUE028992
ERROR
ERROR
KEY074942 VALUE074942
KEY031356 VALUE031356
ERROR
KEY001383 VALUE001383
KEY066395 VALUE066395
KEY110764 VALUE110764
KEY030901 NEWVAL007534
KEY082722 VALUE082722
KEY069724 VALUE069724
KEY075681 VALUE075681
ERROR
ERROR
KEY005073 VALUE005073
KEY106017 VALUE106017
ERROR
ERROR
KEY026473 VALUE026473
KEY014653 VALUE014653
KEY067485 VALUE067485
KEY040542 VALUE040542
ERROR
KEY019200 VALUE019200
KEY018214 VALUE018214
KEY134076 VALUE134076
ERROR
KEY106067 VALUE106067
ERROR
KEY139244 VALUE139244
KEY069419 VALUE069419
ERROR
ERROR
KEY049193 VALUE049193
ERROR
KEY111476 VALUE111476
ERROR
ERROR
ERROR
ERROR
ERROR
KEY107320 VALUE107320
KEY125153 VALUE125153
ERROR
KEY062301 VALUE062301
ERROR
ERROR
KEY035293 VALUE035293
KEY137543 VALUE137543
KEY106650 VALUE106650
KEY046220 VALUE046220
KEY048687 VALUE048687
KEY015507 VALUE015507
ERROR
ERROR
ERROR
ERROR
ERROR
KEY049789 VALUE049789
KEY139205 VALUE139205
ERROR
ERROR
ERROR
ERROR
ERROR
KEY075445 VALUE075445
ERROR
KEY100232 VALUE100232
KEY010932 VALUE010932
KEY013613 VALUE013613
ERROR
ERROR
KEY126906 VALUE126906
KEY041712 VALUE041712
KEY124535 VALUE124535
KEY056667 VALUE056667
KEY132776 NEWVAL036534
KEY144345 VALUE144345
KEY069439 VALUE069439
ERROR
ERROR
KEY019967 VALUE019967
KEY140009 NEWVAL077210
KEY111938 VALUE111938
KEY091021 VALUE091021
KEY030671 VALUE030671
KEY116939 VALUE116939
KEY096910 VALUE096910
ERROR
KEY130282 VALUE130282
KEY046677 NEWVAL031877
ERROR
KEY066643 VALUE066643
KEY090586 VALUE090586
ERROR
ERROR
KEY143830 VALUE143830
KEY013649 VALUE013649
ERROR
KEY137466 NEWVAL006954
ERROR
KEY030383 VALUE030383
KEY038139 VALUE038139
KEY034096 NEWVAL043158
KEY133336 VALUE133336
KEY034241 VALUE034241
ERROR
KEY122847 VALUE122847
KEY147788 VALUE147788
KEY015404 VALUE015404
KEY114454 VALUE114454
KEY104458 VALUE104458
KEY135386 NEWVAL032343
ERROR
ERROR
KEY087424 VALUE087424
KEY062791 VALUE062791
KEY104996 VALUE104996
KEY075338 VALUE075338
ERROR
ERROR
KEY123605 VALUE123605
KEY051965 VALUE051965
ERROR
KEY011949 VALUE011949
KEY045043 VALUE045043
KEY142955 VALUE142955
KEY002973 VALUE002973
KEY133570 VALUE133570
KEY006383 VALUE006383
KEY022300 VALUE022300
KEY103205 NEWVAL000859
KEY048685 VALUE048685
KEY045257 NEWVAL081335
ERROR
ERROR
KEY037994 VALUE037994
KEY113256 VALUE113256
KEY005617 VALUE005617
KEY026615 VALUE026615
ERROR
KEY116112 NEWVAL028622
KEY027532 VALUE027532
ERROR
KEY103063 VALUE103063
ERROR
ERROR
ERROR
KEY050223 NEWVAL001843
KEY143108 VALUE143108
KEY023628 NEWVAL060063
ERROR
KEY107475 VALUE107475
ERROR
KEY026418 NEWVAL000981
ERROR
ERROR
ERROR
KEY100280 VALUE100280
ERROR
ERROR
KEY128242 VALUE128242
KEY008273 VALUE008273
ERROR
KEY128335 VALUE128335
KEY081008 VALUE081008
KEY075056 VALUE075056
ERROR
ERROR
KEY104367 VALUE104367
ERROR
KEY101804 VALUE101804
KEY098517 VALUE098517
KEY045143 VALUE045143
KEY100783 VALUE100783
ERROR
ERROR
ERROR
KEY022656 VALUE022656
ERROR
ERROR
ERROR
KEY097611 VALUE097611
KEY101171 VALUE101171
ERROR
ERROR
KEY005411 VALUE005411
KEY135714 VALUE135714
KEY122283 NEWVAL009257
ERROR
KEY104748 VALUE104748
ERROR
KEY063641 VALUE063641
ERROR
KEY007722 VALUE007722
ERROR
ERROR
ERROR
KEY105823 VALUE105823
KEY051563 VALUE051563
KEY138647 VALUE138647
KEY071178 VALUE071178
KEY075520 NEWVAL029504
KEY016509 VALUE016509
KEY042151 VALUE042151
ERROR
KEY145105 NEWVAL081471
KEY064593 VALUE064593
KEY019844 VALUE019844
KEY010906 VALUE010906
ERROR
ERROR
KEY021989 VALUE021989
KEY037982 VALUE037982
ERROR
ERROR
ERROR
KEY096727 VALUE096727
KEY022704 NEWVAL075534
KEY023881 VALUE023881
KEY072503 VALUE072503
ERROR
ERROR
KEY069878 NEWVAL076078
KEY028301 VALUE028301
KEY135544 NEWVAL053669
KEY048023 VALUE048023
KEY082979 NEWVAL058804
ERROR
KEY023458 VALUE023458
KEY072613 VALUE072613
KEY056049 VALUE056049
ERROR
KEY065088 VALUE065088
ERROR
ERROR
KEY134951 VALUE134951
KEY148112 VALUE148112
KEY115709 VALUE115709
KEY034907 VALUE034907
KEY069372 VALUE069372
KEY144022 VALUE144022
ERROR
KEY122400 VALUE122400
ERROR
ERROR
ERROR
ERROR
KEY148391 NEWVAL052005
ERROR
KEY010791 VALUE010791
ERROR
KEY083230 VALUE083230
ERROR
KEY066581 VALUE066581
ERROR
ERROR
KEY076763 VALUE076763
ERROR
KEY060193 NEWVAL049032
KEY113435 NEWVAL072201
ERROR
KEY005729 VALUE005729
KEY038608 VALUE038608
KEY048935 VALUE048935
KEY137439 VALUE137439
KEY072578 VALUE072578
KEY133598 VALUE133598
KEY072158 NEWVAL068742
ERROR
ERROR
ERROR
KEY004896 NEWVAL069003
ERROR
ERROR
KEY146707 VALUE146707
ERROR
KEY067785 VALUE067785
KEY148685 VALUE148685
KEY031362 VALUE031362
KEY133567 VALUE133567
KEY079512 VALUE079512
KEY103723 VALUE103723
KEY133102 VALUE133102
KEY047106 VALUE047106
ERROR
ERROR
KEY145400 VALUE145400
KEY024732 VALUE024732
ERROR
KEY124463 VALUE124463
KEY021477 NEWVAL040312
KEY108228 VALUE108228
KEY132549 VALUE132549
KEY039557 VALUE039557
KEY031318 NEWVAL042077
KEY146406 VALUE146406
KEY022473 VALUE022473
KEY112402 VALUE112402
KEY085352 VALUE085352
KEY092336 VALUE092336
KEY090986 VALUE090986
ERROR
KEY121127 VALUE121127
KEY117372 VALUE117372
ERROR
KEY087020 VALUE087020
KEY030198 VALUE030198
ERROR
ERROR
KEY109651 VALUE109651
KEY015454 VALUE015454
ERROR
ERROR
KEY027056 VALUE027056
ERROR
KEY126720 VALUE126720
ERROR
ERROR
KEY021441 VALUE021441
ERROR
ERROR
ERROR
KEY116976 VALUE116976
ERROR
ERROR
KEY090193 VALUE090193
KEY109669 NEWVAL005736
ERROR
ERROR
ERROR
KEY075079 VALUE075079
ERROR
KEY039376 VALUE039376
ERROR
KEY030225 VALUE030225
ERROR
KEY117218 VALUE117218
KEY034681 VALUE034681
KEY046643 VALUE046643
ERROR
KEY131125 VALUE131125
ERROR
KEY104062 VALUE104062
KEY094088 VALUE094088
ERROR
KEY024926 VALUE024926
KEY007478 VALUE007478
KEY135104 VALUE135104
KEY141911 VALUE141911
ERROR
KEY059935 VALUE059935
KEY014002 NEWVAL068739
KEY129867 VALUE129867
ERROR
KEY125802 VALUE125802
ERROR
KEY068587 VALUE068587
KEY014975 NEWVAL021527
KEY012398 VALUE012398
KEY000132 VALUE000132
KEY062005 VALUE062005
KEY007309 VALUE007309
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY101738 VALUE101738
ERROR
KEY090357 VALUE090357
KEY099855 VALUE099855
ERROR
KEY095680 VALUE095680
KEY123459 VALUE123459
KEY025512 VALUE025512
ERROR
KEY128588 VALUE128588
KEY022206 NEWVAL073042
KEY100091 VALUE100091
KEY128523 VALUE128523
KEY102994 VALUE102994
ERROR
KEY064090 VALUE064090
ERROR
ERROR
ERROR
KEY097810 VALUE097810
KEY036110 NEWVAL002852
KEY090477 NEWVAL068289
ERROR
KEY041093 VALUE041093
ERROR
ERROR
KEY011718 VALUE011718
ERROR
KEY085837 VALUE085837
ERROR
ERROR
KEY132807 VALUE132807
ERROR
KEY133906 VALUE133906
ERROR
ERROR
KEY056538 VALUE056538
ERROR
ERROR
KEY132844 VALUE132844
ERROR
KEY099102 NEWVAL038831
KEY081443 VALUE081443
KEY104751 NEWVAL069586
ERROR
ERROR
KEY125381 VALUE125381
KEY125081 VALUE125081
ERROR
ERROR
KEY008516 VALUE008516
KEY076259 NEWVAL030299
KEY003209 NEWVAL042863
KEY084779 VALUE084779
ERROR
KEY075715 VALUE075715
ERROR
ERROR
KEY080935 VALUE080935
ERROR
KEY139160 VALUE139160
KEY075533 VALUE075533
ERROR
ERROR
KEY114574 VALUE114574
ERROR
ERROR
ERROR
ERROR
ERROR
KEY139843 VALUE139843
KEY088466 VALUE088466
ERROR
KEY130143 VALUE130143
KEY082789 NEWVAL039959
ERROR
KEY083784 VALUE083784
KEY091036 VALUE091036
ERROR
KEY137282 VALUE137282
KEY078886 NEWVAL034588
ERROR
ERROR
KEY147304 VALUE147304
KEY000852 VALUE000852
KEY008637 NEWVAL066958
KEY021024 NEWVAL079760
KEY046338 VALUE046338
KEY109441 VALUE109441
ERROR
KEY011527 VALUE011527
KEY149196 VALUE149196
KEY032290 VALUE032290
KEY120661 VALUE120661
KEY109902 VALUE109902
KEY022324 VALUE022324
KEY121722 VALUE121722
ERROR
KEY087905 VALUE087905
ERROR
KEY081735 VALUE081735
KEY048525 VALUE048525
KEY015853 VALUE015853
KEY019160 VALUE019160
ERROR
KEY099504 NEWVAL006015
ERROR
KEY062987 VALUE062987
ERROR
KEY039009 NEWVAL076825
ERROR
KEY019556 VALUE019556
KEY028976 VALUE028976
KEY067513 VALUE067513
KEY123991 NEWVAL065757
KEY109203 VALUE109203
KEY126644 VALUE126644
KEY148570 VALUE148570
KEY002776 VALUE002776
ERROR
ERROR
ERROR
KEY048318 VALUE048318
KEY097095 VALUE097095
KEY105966 VALUE105966
KEY141356 VALUE141356
KEY024679 VALUE024679
ERROR
KEY061172 VALUE061172
KEY097118 VALUE097118
KEY066266 VALUE066266
KEY046723 VALUE046723
KEY059569 VALUE059569
KEY038684 VALUE038684
KEY095110 NEWVAL065507
ERROR
KEY020315 VALUE020315
ERROR
ERROR
KEY114841 VALUE114841
ERROR
ERROR
KEY012340 VALUE012340
ERROR
KEY111058 NEWVAL019906
KEY021983 NEWVAL037409
ERROR
KEY007694 VALUE007694
ERROR
ERROR
KEY098494 VALUE098494
ERROR
KEY125905 VALUE125905
KEY028773 VALUE028773
ERROR
KEY014015 VALUE014015
KEY132948 NEWVAL008191
ERROR
ERROR
KEY135485 VALUE135485
KEY100069 VALUE100069
ERROR
ERROR
KEY093863 VALUE093863
KEY062940 VALUE062940
KEY059124 VALUE059124
KEY003673 NEWVAL077667
ERROR
KEY056489 VALUE056489
KEY041645 VALUE041645
KEY046533 VALUE046533
KEY004822 VALUE004822
ERROR
KEY025776 VALUE025776
KEY066607 VALUE066607
ERROR
KEY071000 VALUE071000
ERROR
ERROR
KEY063073 NEWVAL075500
KEY021361 NEWVAL056642
KEY011553 NEWVAL049145
KEY047960 VALUE047960
KEY118869 VALUE118869
KEY121048 VALUE121048
ERROR
KEY050013 NEWVAL076485
ERROR
ERROR
KEY109474 VALUE109474
ERROR
KEY030516 VALUE030516
ERROR
KEY062742 VALUE062742
KEY093925 VALUE093925
KEY116072 NEWVAL003029
ERROR
KEY147646 VALUE147646
ERROR
KEY138343 NEWVAL061191
KEY045883 VALUE045883
KEY138480 NEWVAL019173
ERROR
ERROR
KEY119112 VALUE119112
KEY009773 VALUE009773
KEY132993 NEWVAL051788
KEY106281 VALUE106281
KEY059025 VALUE059025
KEY039856 VALUE039856
KEY060770 VALUE060770
KEY000116 VALUE000116
ERROR
KEY057765 NEWVAL011845
KEY039151 VALUE039151
ERROR
KEY135730 NEWVAL009946
KEY029354 VALUE029354
KEY076786 VALUE076786
KEY018739 VALUE018739
KEY126049 VALUE126049
ERROR
ERROR
KEY066376 VALUE066376
KEY052995 VALUE052995
KEY039585 VALUE039585
KEY031310 VALUE031310
KEY092417 VALUE092417
KEY068850 VALUE068850
KEY028272 VALUE028272
KEY026845 NEWVAL066701
ERROR
ERROR
KEY126049 VALUE126049
KEY100369 VALUE100369
ERROR
ERROR
KEY043315 NEWVAL036132
ERROR
ERROR
KEY020136 VALUE020136
ERROR
KEY019187 NEWVAL015830
ERROR
KEY059044 VALUE059044
ERROR
KEY041181 VALUE041181
KEY124949 NEWVAL061940
ERROR
KEY047131 NEWVAL050228
KEY008304 VALUE008304
ERROR
ERROR
KEY074985 VALUE074985
ERROR
ERROR
ERROR
KEY094123 VALUE094123
KEY134906 VALUE134906
KEY113690 NEWVAL036504
KEY142852 VALUE142852
ERROR
KEY093282 VALUE093282
KEY046255 VALUE046255
KEY053770 VALUE053770
ERROR
KEY063149 VALUE063149
ERROR
KEY119509 VALUE119509
ERROR
KEY111485 VALUE111485
KEY008736 NEWVAL063206
KEY106029 VALUE106029
KEY020607 VALUE020607
KEY076852 VALUE076852
KEY079943 VALUE079943
ERROR
KEY005566 NEWVAL055866
KEY104775 NEWVAL077851
KEY004508 VALUE004508
ERROR
KEY011786 VALUE011786
KEY002257 VALUE002257
KEY059773 VALUE059773
KEY035443 VALUE035443
KEY017225 NEWVAL075605
KEY030574 VALUE030574
ERROR
KEY128733 VALUE128733
KEY020382 VALUE020382
KEY103529 VALUE103529
KEY099875 VALUE099875
KEY054908 VALUE054908
KEY136362 VALUE136362
ERROR
KEY136170 VALUE136170
ERROR
ERROR
KEY144526 VALUE144526
ERROR
ERROR
ERROR
ERROR
KEY070467 VALUE070467
KEY138551 VALUE138551
ERROR
ERROR
KEY033686 NEWVAL082162
KEY083954 NEWVAL005525
KEY032497 VALUE032497
ERROR
ERROR
KEY124102 VALUE124102
ERROR
ERROR
KEY145889 VALUE145889
KEY026306 VALUE026306
ERROR
KEY044376 VALUE044376
KEY140332 VALUE140332
ERROR
ERROR
ERROR
KEY083454 VALUE083454
KEY134308 VALUE134308
ERROR
KEY062171 VALUE062171
ERROR
ERROR
KEY102738 VALUE102738
KEY051934 VALUE051934
ERROR
ERROR
KEY082214 VALUE082214
ERROR
ERROR
KEY048619 VALUE048619
KEY023157 NEWVAL049158
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY042597 VALUE042597
ERROR
KEY014789 NEWVAL014070
ERROR
ERROR
KEY112329 VALUE112329
KEY034591 VALUE034591
KEY058679 VALUE058679
ERROR
KEY033515 VALUE033515
ERROR
KEY130819 VALUE130819
ERROR
ERROR
KEY078564 VALUE078564
KEY134556 VALUE134556
KEY015990 VALUE015990
KEY082039 VALUE082039
KEY025737 VALUE025737
ERROR
ERROR
ERROR
KEY061685 VALUE061685
KEY002017 NEWVAL024119
KEY137585 NEWVAL028090
ERROR
KEY129537 VALUE129537
KEY139384 VALUE139384
KEY109901 VALUE109901
ERROR
KEY137339 VALUE137339
KEY029310 NEWVAL041637
KEY091939 VALUE091939
ERROR
KEY006403 VALUE006403
KEY121859 NEWVAL080982
ERROR
ERROR
ERROR
KEY121073 VALUE121073
ERROR
KEY017831 VALUE017831
KEY070702 VALUE070702
ERROR
KEY052963 VALUE052963
KEY137301 VALUE137301
KEY064396 NEWVAL071845
ERROR
ERROR
KEY100389 NEWVAL062892
ERROR
ERROR
KEY075357 VALUE075357
KEY118571 VALUE118571
KEY080146 VALUE080146
KEY033252 NEWVAL002070
ERROR
KEY090677 VALUE090677
KEY124226 VALUE124226
ERROR
KEY000043 VALUE000043
ERROR
KEY047529 NEWVAL029382
KEY073054 VALUE073054
KEY102700 NEWVAL080606
ERROR
ERROR
KEY131139 NEWVAL025651
ERROR
ERROR
ERROR
KEY073062 VALUE073062
KEY094244 VALUE094244
KEY115470 VALUE115470
ERROR
KEY125042 NEWVAL042159
KEY114037 NEWVAL006276
KEY123550 VALUE123550
KEY045536 VALUE045536
ERROR
KEY134378 VALUE134378
KEY114471 VALUE114471
KEY030928 VALUE030928
ERROR
KEY125296 VALUE125296
KEY065302 NEWVAL057011
ERROR
ERROR
ERROR
KEY012150 VALUE012150
KEY123325 VALUE123325
KEY053062 VALUE053062
KEY064050 VALUE064050
ERROR
ERROR
KEY038096 VALUE038096
ERROR
KEY144260 VALUE144260
KEY124448 VALUE124448
KEY091283 VALUE091283
ERROR
ERROR
KEY140412 VALUE140412
ERROR
ERROR
KEY040741 NEWVAL072296
KEY099311 VALUE099311
KEY049782 VALUE049782
ERROR
ERROR
KEY045311 NEWVAL056837
KEY087022 VALUE087022
ERROR
ERROR
KEY086968 VALUE086968
KEY063165 VALUE063165
KEY146382 VALUE146382
KEY103595 VALUE103595
KEY010106 VALUE010106
ERROR
ERROR
KEY014441 VALUE014441
KEY113749 VALUE113749
KEY016052 VALUE016052
ERROR
ERROR
ERROR
KEY122587 VALUE122587
KEY015546 NEWVAL035145
KEY040802 NEWVAL069576
KEY052903 NEWVAL046406
KEY099919 VALUE099919
ERROR
KEY090590 VALUE090590
KEY093615 VALUE093615
KEY107919 NEWVAL048216
KEY028756 VALUE028756
ERROR
KEY045195 VALUE045195
KEY134491 VALUE134491
ERROR
KEY071520 NEWVAL019616
KEY029261 VALUE029261
KEY139908 VALUE139908
KEY149925 VALUE149925
KEY084861 VALUE084861
ERROR
ERROR
KEY038258 VALUE038258
KEY063200 VALUE063200
KEY111467 NEWVAL078349
KEY011293 VALUE011293
KEY140700 VALUE140700
ERROR
KEY117953 VALUE117953
KEY117059 VALUE117059
KEY078396 VALUE078396
ERROR
KEY098725 VALUE098725
ERROR
KEY012406 VALUE012406
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY015267 VALUE015267
ERROR
KEY086348 VALUE086348
KEY071835 NEWVAL014132
KEY118772 VALUE118772
ERROR
KEY042243 VALUE042243
ERROR
ERROR
KEY025617 VALUE025617
KEY067258 VALUE067258
KEY145890 VALUE145890
KEY040130 NEWVAL064240
KEY089069 VALUE089069
KEY137967 VALUE137967
ERROR
ERROR
KEY098057 NEWVAL044149
ERROR
ERROR
ERROR
KEY116002 VALUE116002
ERROR
KEY042420 VALUE042420
KEY103468 VALUE103468
ERROR
KEY136747 VALUE136747
KEY045169 NEWVAL014989
KEY017158 VALUE017158
ERROR
KEY025177 VALUE025177
KEY116849 VALUE116849
ERROR
KEY092139 VALUE092139
KEY123843 VALUE123843
ERROR
ERROR
KEY043921 VALUE043921
ERROR
KEY111349 VALUE111349
KEY054624 VALUE054624
KEY094438 VALUE094438
KEY022736 VALUE022736
KEY132840 VALUE132840
KEY074424 VALUE074424
ERROR
KEY019371 VALUE019371
KEY125091 VALUE125091
KEY042549 VALUE042549
ERROR
KEY049885 VALUE049885
KEY072671 VALUE072671
KEY054164 VALUE054164
ERROR
KEY080093 VALUE080093
ERROR
ERROR
KEY111302 VALUE111302
KEY004472 VALUE004472
KEY124855 VALUE124855
ERROR
ERROR
ERROR
KEY145202 NEWVAL060076
KEY036865 VALUE036865
ERROR
KEY005888 NEWVAL007021
ERROR
ERROR
ERROR
KEY009731 VALUE009731
ERROR
ERROR
KEY011643 VALUE011643
ERROR
KEY111530 VALUE111530
ERROR
ERROR
KEY001747 VALUE001747
ERROR
ERROR
KEY135672 VALUE135672
ERROR
KEY018179 VALUE018179
KEY081393 VALUE081393
KEY053768 VALUE053768
ERROR
KEY127791 VALUE127791
KEY003741 VALUE003741
KEY035386 VALUE035386
ERROR
ERROR
ERROR
KEY131804 VALUE131804
ERROR
ERROR
KEY008676 NEWVAL016726
ERROR
ERROR
ERROR
KEY105007 NEWVAL081621
ERROR
KEY025967 NEWVAL077208
KEY109469 NEWVAL035242
ERROR
KEY142260 VALUE142260
ERROR
KEY032268 VALUE032268
KEY146666 VALUE146666
ERROR
KEY129528 VALUE129528
KEY142320 NEWVAL028663
KEY126183 VALUE126183
KEY010749 VALUE010749
KEY047966 VALUE047966
ERROR
KEY007969 NEWVAL032527
ERROR
ERROR
ERROR
KEY080996 VALUE080996
KEY031477 NEWVAL037301
KEY033078 VALUE033078
ERROR
ERROR
ERROR
KEY142497 VALUE142497
KEY008312 NEWVAL062093
ERROR
KEY007428 NEWVAL048454
KEY060711 VALUE060711
ERROR
KEY058144 VALUE058144
KEY059190 VALUE059190
ERROR
KEY081810 VALUE081810
KEY075031 NEWVAL035396
KEY138982 NEWVAL081459
KEY100258 VALUE100258
KEY020742 VALUE020742
ERROR
ERROR
KEY117243 VALUE117243
KEY084887 VALUE084887
KEY107265 VALUE107265
KEY049383 VALUE049383
KEY126263 VALUE126263
ERROR
KEY008961 VALUE008961
ERROR
KEY015507 VALUE015507
